Temperature,Humidity,WindSpeed,CloudCover,Pressure,RainIndex,features,rawPrediction,prediction
10.116370920929587,78.5456280349205,16.204881688849685,80.89433739512141,1018.6074151883644,1.0,"[10.116370920929587,78.5456280349205,16.204881688849685]","[-1.2992287405666727,1.2992287405666727]",1.0
10.264643489659836,99.48098643481056,16.33107845883178,58.360085785138935,1007.6782755846583,1.0,"[10.264643489659836,99.48098643481056,16.33107845883178]","[-2.2967313229826227,2.2967313229826227]",1.0
10.393455991761563,98.82899231908917,10.743558667577844,58.01479561799301,993.2498558748981,1.0,"[10.393455991761563,98.82899231908917,10.743558667577844]","[-2.3244985145205757,2.3244985145205757]",1.0
10.46304486151535,97.63547945869152,0.5267711828171473,57.33787248278139,1049.073009203233,1.0,"[10.46304486151535,97.63547945869152,0.5267711828171473]","[-2.391582307032538,2.391582307032538]",1.0
10.505459936008142,75.45609114405701,14.79733117529648,99.14233105026427,1011.5771942728558,1.0,"[10.505459936008142,75.45609114405701,14.79733117529648]","[-1.1293755791401976,1.1293755791401976]",1.0
10.614425607674152,84.33300579800857,0.3111575380562037,59.86644995315265,1012.2296132789497,1.0,"[10.614425607674152,84.33300579800857,0.3111575380562037]","[-1.7352719031699713,1.7352719031699713]",1.0
10.755881450149564,78.82624137081905,0.9451023679491222,89.40493466169495,1020.6288878215241,1.0,"[10.755881450149564,78.82624137081905,0.9451023679491222]","[-1.4464810318085837,1.4464810318085837]",1.0
10.96393115147496,78.8159578002075,15.486128958530418,73.10060859393762,998.5250103420136,1.0,"[10.96393115147496,78.8159578002075,15.486128958530418]","[-1.2379453987745541,1.2379453987745541]",1.0
11.059101177286081,95.29643277375555,17.897685516840735,75.8063978354994,1009.0936209870832,1.0,"[11.059101177286081,95.29643277375555,17.897685516840735]","[-1.9954979604262175,1.9954979604262175]",1.0
11.099385800602265,76.07455391188289,1.4096595899562403,60.47052148098895,1017.766979784126,1.0,"[11.099385800602265,76.07455391188289,1.4096595899562403]","[-1.2733454702834588,1.2733454702834588]",1.0
11.115307531352851,89.24320906536113,5.119067855901287,58.888928582374625,983.6136303043456,1.0,"[11.115307531352851,89.24320906536113,5.119067855901287]","[-1.8616131920041608,1.8616131920041608]",1.0
